./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 1070 done, total 1071/2821, average 0.138 sec/video, moving Acc@1 40.990 Acc@5 73.016
video 1071 done, total 1072/2821, average 0.138 sec/video, moving Acc@1 41.045 Acc@5 73.041
video 1072 done, total 1073/2821, average 0.138 sec/video, moving Acc@1 41.007 Acc@5 73.066
video 1073 done, total 1074/2821, average 0.138 sec/video, moving Acc@1 40.968 Acc@5 73.091
video 1074 done, total 1075/2821, average 0.138 sec/video, moving Acc@1 41.023 Acc@5 73.116
video 1075 done, total 1076/2821, average 0.138 sec/video, moving Acc@1 40.985 Acc@5 73.141
video 1076 done, total 1077/2821, average 0.138 sec/video, moving Acc@1 41.040 Acc@5 73.166
video 1077 done, total 1078/2821, average 0.138 sec/video, moving Acc@1 41.095 Acc@5 73.191
video 1078 done, total 1079/2821, average 0.138 sec/video, moving Acc@1 41.149 Acc@5 73.216
video 1079 done, total 1080/2821, average 0.138 sec/video, moving Acc@1 41.111 Acc@5 73.241
video 1080 done, total 1081/2821, average 0.138 sec/video, moving Acc@1 41.166 Acc@5 73.265
video 1081 done, total 1082/2821, average 0.138 sec/video, moving Acc@1 41.128 Acc@5 73.198
video 1082 done, total 1083/2821, average 0.138 sec/video, moving Acc@1 41.090 Acc@5 73.223
video 1083 done, total 1084/2821, average 0.138 sec/video, moving Acc@1 41.052 Acc@5 73.247
video 1084 done, total 1085/2821, average 0.138 sec/video, moving Acc@1 41.014 Acc@5 73.272
video 1085 done, total 1086/2821, average 0.138 sec/video, moving Acc@1 41.068 Acc@5 73.297
video 1086 done, total 1087/2821, average 0.138 sec/video, moving Acc@1 41.122 Acc@5 73.321
video 1087 done, total 1088/2821, average 0.138 sec/video, moving Acc@1 41.176 Acc@5 73.346
video 1088 done, total 1089/2821, average 0.138 sec/video, moving Acc@1 41.139 Acc@5 73.370
video 1089 done, total 1090/2821, average 0.138 sec/video, moving Acc@1 41.193 Acc@5 73.394
video 1090 done, total 1091/2821, average 0.138 sec/video, moving Acc@1 41.247 Acc@5 73.419
video 1091 done, total 1092/2821, average 0.138 sec/video, moving Acc@1 41.300 Acc@5 73.443
video 1092 done, total 1093/2821, average 0.138 sec/video, moving Acc@1 41.263 Acc@5 73.376
video 1093 done, total 1094/2821, average 0.138 sec/video, moving Acc@1 41.316 Acc@5 73.400
video 1094 done, total 1095/2821, average 0.138 sec/video, moving Acc@1 41.370 Acc@5 73.425
video 1095 done, total 1096/2821, average 0.138 sec/video, moving Acc@1 41.423 Acc@5 73.449
video 1096 done, total 1097/2821, average 0.138 sec/video, moving Acc@1 41.386 Acc@5 73.473
video 1097 done, total 1098/2821, average 0.138 sec/video, moving Acc@1 41.439 Acc@5 73.497
video 1098 done, total 1099/2821, average 0.138 sec/video, moving Acc@1 41.401 Acc@5 73.430
video 1099 done, total 1100/2821, average 0.138 sec/video, moving Acc@1 41.455 Acc@5 73.455
video 1100 done, total 1101/2821, average 0.138 sec/video, moving Acc@1 41.417 Acc@5 73.388
video 1101 done, total 1102/2821, average 0.138 sec/video, moving Acc@1 41.379 Acc@5 73.321
video 1102 done, total 1103/2821, average 0.138 sec/video, moving Acc@1 41.432 Acc@5 73.345
video 1103 done, total 1104/2821, average 0.138 sec/video, moving Acc@1 41.395 Acc@5 73.370
video 1104 done, total 1105/2821, average 0.138 sec/video, moving Acc@1 41.448 Acc@5 73.394
video 1105 done, total 1106/2821, average 0.138 sec/video, moving Acc@1 41.501 Acc@5 73.418
video 1106 done, total 1107/2821, average 0.138 sec/video, moving Acc@1 41.463 Acc@5 73.442
video 1107 done, total 1108/2821, average 0.138 sec/video, moving Acc@1 41.426 Acc@5 73.466
video 1108 done, total 1109/2821, average 0.138 sec/video, moving Acc@1 41.389 Acc@5 73.399
video 1109 done, total 1110/2821, average 0.138 sec/video, moving Acc@1 41.351 Acc@5 73.333
video 1110 done, total 1111/2821, average 0.138 sec/video, moving Acc@1 41.314 Acc@5 73.357
video 1111 done, total 1112/2821, average 0.138 sec/video, moving Acc@1 41.367 Acc@5 73.381
video 1112 done, total 1113/2821, average 0.138 sec/video, moving Acc@1 41.330 Acc@5 73.315
video 1113 done, total 1114/2821, average 0.138 sec/video, moving Acc@1 41.382 Acc@5 73.339
video 1114 done, total 1115/2821, average 0.138 sec/video, moving Acc@1 41.345 Acc@5 73.363
video 1115 done, total 1116/2821, average 0.138 sec/video, moving Acc@1 41.308 Acc@5 73.297
video 1116 done, total 1117/2821, average 0.138 sec/video, moving Acc@1 41.271 Acc@5 73.321
video 1117 done, total 1118/2821, average 0.138 sec/video, moving Acc@1 41.324 Acc@5 73.345
video 1118 done, total 1119/2821, average 0.138 sec/video, moving Acc@1 41.376 Acc@5 73.369
video 1119 done, total 1120/2821, average 0.138 sec/video, moving Acc@1 41.429 Acc@5 73.393
video 1120 done, total 1121/2821, average 0.138 sec/video, moving Acc@1 41.392 Acc@5 73.327
video 1121 done, total 1122/2821, average 0.138 sec/video, moving Acc@1 41.444 Acc@5 73.351
video 1122 done, total 1123/2821, average 0.138 sec/video, moving Acc@1 41.496 Acc@5 73.375
video 1123 done, total 1124/2821, average 0.138 sec/video, moving Acc@1 41.548 Acc@5 73.399
video 1124 done, total 1125/2821, average 0.138 sec/video, moving Acc@1 41.511 Acc@5 73.422
video 1125 done, total 1126/2821, average 0.138 sec/video, moving Acc@1 41.563 Acc@5 73.446
video 1126 done, total 1127/2821, average 0.138 sec/video, moving Acc@1 41.526 Acc@5 73.381
video 1127 done, total 1128/2821, average 0.138 sec/video, moving Acc@1 41.578 Acc@5 73.404
video 1128 done, total 1129/2821, average 0.138 sec/video, moving Acc@1 41.630 Acc@5 73.428
video 1129 done, total 1130/2821, average 0.138 sec/video, moving Acc@1 41.593 Acc@5 73.363
video 1130 done, total 1131/2821, average 0.138 sec/video, moving Acc@1 41.556 Acc@5 73.386
video 1131 done, total 1132/2821, average 0.138 sec/video, moving Acc@1 41.519 Acc@5 73.410
video 1132 done, total 1133/2821, average 0.138 sec/video, moving Acc@1 41.483 Acc@5 73.345
video 1133 done, total 1134/2821, average 0.138 sec/video, moving Acc@1 41.446 Acc@5 73.280
video 1134 done, total 1135/2821, average 0.138 sec/video, moving Acc@1 41.410 Acc@5 73.216
video 1135 done, total 1136/2821, average 0.138 sec/video, moving Acc@1 41.373 Acc@5 73.239
video 1136 done, total 1137/2821, average 0.138 sec/video, moving Acc@1 41.425 Acc@5 73.263
video 1137 done, total 1138/2821, average 0.138 sec/video, moving Acc@1 41.476 Acc@5 73.286
video 1138 done, total 1139/2821, average 0.138 sec/video, moving Acc@1 41.528 Acc@5 73.310
video 1139 done, total 1140/2821, average 0.138 sec/video, moving Acc@1 41.579 Acc@5 73.333
video 1140 done, total 1141/2821, average 0.138 sec/video, moving Acc@1 41.543 Acc@5 73.269
video 1141 done, total 1142/2821, average 0.138 sec/video, moving Acc@1 41.506 Acc@5 73.205
video 1142 done, total 1143/2821, average 0.138 sec/video, moving Acc@1 41.470 Acc@5 73.141
video 1143 done, total 1144/2821, average 0.138 sec/video, moving Acc@1 41.521 Acc@5 73.164
video 1144 done, total 1145/2821, average 0.138 sec/video, moving Acc@1 41.572 Acc@5 73.188
video 1145 done, total 1146/2821, average 0.138 sec/video, moving Acc@1 41.536 Acc@5 73.211
video 1146 done, total 1147/2821, average 0.138 sec/video, moving Acc@1 41.587 Acc@5 73.235
video 1147 done, total 1148/2821, average 0.138 sec/video, moving Acc@1 41.638 Acc@5 73.258
video 1148 done, total 1149/2821, average 0.138 sec/video, moving Acc@1 41.601 Acc@5 73.194
video 1149 done, total 1150/2821, average 0.138 sec/video, moving Acc@1 41.565 Acc@5 73.130
video 1150 done, total 1151/2821, average 0.138 sec/video, moving Acc@1 41.616 Acc@5 73.154
video 1151 done, total 1152/2821, average 0.138 sec/video, moving Acc@1 41.667 Acc@5 73.177
video 1152 done, total 1153/2821, average 0.138 sec/video, moving Acc@1 41.631 Acc@5 73.200
video 1153 done, total 1154/2821, average 0.138 sec/video, moving Acc@1 41.681 Acc@5 73.224
video 1154 done, total 1155/2821, average 0.138 sec/video, moving Acc@1 41.645 Acc@5 73.247
video 1155 done, total 1156/2821, average 0.138 sec/video, moving Acc@1 41.609 Acc@5 73.270
video 1156 done, total 1157/2821, average 0.138 sec/video, moving Acc@1 41.659 Acc@5 73.293
video 1157 done, total 1158/2821, average 0.138 sec/video, moving Acc@1 41.710 Acc@5 73.316
video 1158 done, total 1159/2821, average 0.138 sec/video, moving Acc@1 41.674 Acc@5 73.253
video 1159 done, total 1160/2821, average 0.138 sec/video, moving Acc@1 41.638 Acc@5 73.190
video 1160 done, total 1161/2821, average 0.138 sec/video, moving Acc@1 41.602 Acc@5 73.127
video 1161 done, total 1162/2821, average 0.138 sec/video, moving Acc@1 41.652 Acc@5 73.150
video 1162 done, total 1163/2821, average 0.138 sec/video, moving Acc@1 41.702 Acc@5 73.173
video 1163 done, total 1164/2821, average 0.138 sec/video, moving Acc@1 41.667 Acc@5 73.196
video 1164 done, total 1165/2821, average 0.138 sec/video, moving Acc@1 41.717 Acc@5 73.219
video 1165 done, total 1166/2821, average 0.138 sec/video, moving Acc@1 41.767 Acc@5 73.242
video 1166 done, total 1167/2821, average 0.138 sec/video, moving Acc@1 41.817 Acc@5 73.265
video 1167 done, total 1168/2821, average 0.138 sec/video, moving Acc@1 41.781 Acc@5 73.288
video 1168 done, total 1169/2821, average 0.138 sec/video, moving Acc@1 41.745 Acc@5 73.311
video 1169 done, total 1170/2821, average 0.138 sec/video, moving Acc@1 41.709 Acc@5 73.333
video 1170 done, total 1171/2821, average 0.138 sec/video, moving Acc@1 41.674 Acc@5 73.356
video 1171 done, total 1172/2821, average 0.138 sec/video, moving Acc@1 41.638 Acc@5 73.379
video 1172 done, total 1173/2821, average 0.138 sec/video, moving Acc@1 41.603 Acc@5 73.402
video 1173 done, total 1174/2821, average 0.138 sec/video, moving Acc@1 41.652 Acc@5 73.424
video 1174 done, total 1175/2821, average 0.138 sec/video, moving Acc@1 41.702 Acc@5 73.447
video 1175 done, total 1176/2821, average 0.138 sec/video, moving Acc@1 41.667 Acc@5 73.384
video 1176 done, total 1177/2821, average 0.138 sec/video, moving Acc@1 41.716 Acc@5 73.407
video 1177 done, total 1178/2821, average 0.138 sec/video, moving Acc@1 41.681 Acc@5 73.430
video 1178 done, total 1179/2821, average 0.138 sec/video, moving Acc@1 41.645 Acc@5 73.452
video 1179 done, total 1180/2821, average 0.138 sec/video, moving Acc@1 41.610 Acc@5 73.390
video 1180 done, total 1181/2821, average 0.138 sec/video, moving Acc@1 41.575 Acc@5 73.328
video 1181 done, total 1182/2821, average 0.138 sec/video, moving Acc@1 41.540 Acc@5 73.350
video 1182 done, total 1183/2821, average 0.138 sec/video, moving Acc@1 41.505 Acc@5 73.288
video 1183 done, total 1184/2821, average 0.138 sec/video, moving Acc@1 41.470 Acc@5 73.226
video 1184 done, total 1185/2821, average 0.138 sec/video, moving Acc@1 41.519 Acc@5 73.249
video 1185 done, total 1186/2821, average 0.138 sec/video, moving Acc@1 41.568 Acc@5 73.271
video 1186 done, total 1187/2821, average 0.138 sec/video, moving Acc@1 41.618 Acc@5 73.294
video 1187 done, total 1188/2821, average 0.138 sec/video, moving Acc@1 41.582 Acc@5 73.316
video 1188 done, total 1189/2821, average 0.138 sec/video, moving Acc@1 41.632 Acc@5 73.339
video 1189 done, total 1190/2821, average 0.138 sec/video, moving Acc@1 41.597 Acc@5 73.277
video 1190 done, total 1191/2821, average 0.138 sec/video, moving Acc@1 41.562 Acc@5 73.300
video 1191 done, total 1192/2821, average 0.138 sec/video, moving Acc@1 41.611 Acc@5 73.322
video 1192 done, total 1193/2821, average 0.138 sec/video, moving Acc@1 41.576 Acc@5 73.345
video 1193 done, total 1194/2821, average 0.138 sec/video, moving Acc@1 41.541 Acc@5 73.367
video 1194 done, total 1195/2821, average 0.138 sec/video, moving Acc@1 41.590 Acc@5 73.389
video 1195 done, total 1196/2821, average 0.138 sec/video, moving Acc@1 41.639 Acc@5 73.411
video 1196 done, total 1197/2821, average 0.138 sec/video, moving Acc@1 41.604 Acc@5 73.434
video 1197 done, total 1198/2821, average 0.138 sec/video, moving Acc@1 41.569 Acc@5 73.372
video 1198 done, total 1199/2821, average 0.138 sec/video, moving Acc@1 41.535 Acc@5 73.311
video 1199 done, total 1200/2821, average 0.138 sec/video, moving Acc@1 41.500 Acc@5 73.333
video 1200 done, total 1201/2821, average 0.138 sec/video, moving Acc@1 41.465 Acc@5 73.356
video 1201 done, total 1202/2821, average 0.138 sec/video, moving Acc@1 41.431 Acc@5 73.295
video 1202 done, total 1203/2821, average 0.138 sec/video, moving Acc@1 41.397 Acc@5 73.234
video 1203 done, total 1204/2821, average 0.138 sec/video, moving Acc@1 41.362 Acc@5 73.256
video 1204 done, total 1205/2821, average 0.138 sec/video, moving Acc@1 41.328 Acc@5 73.195
video 1205 done, total 1206/2821, average 0.138 sec/video, moving Acc@1 41.376 Acc@5 73.217
video 1206 done, total 1207/2821, average 0.138 sec/video, moving Acc@1 41.342 Acc@5 73.239
video 1207 done, total 1208/2821, average 0.138 sec/video, moving Acc@1 41.308 Acc@5 73.262
video 1208 done, total 1209/2821, average 0.138 sec/video, moving Acc@1 41.274 Acc@5 73.284
video 1209 done, total 1210/2821, average 0.138 sec/video, moving Acc@1 41.322 Acc@5 73.306
video 1210 done, total 1211/2821, average 0.138 sec/video, moving Acc@1 41.371 Acc@5 73.328
video 1211 done, total 1212/2821, average 0.138 sec/video, moving Acc@1 41.337 Acc@5 73.350
video 1212 done, total 1213/2821, average 0.138 sec/video, moving Acc@1 41.303 Acc@5 73.372
video 1213 done, total 1214/2821, average 0.138 sec/video, moving Acc@1 41.269 Acc@5 73.394
video 1214 done, total 1215/2821, average 0.138 sec/video, moving Acc@1 41.235 Acc@5 73.416
video 1215 done, total 1216/2821, average 0.138 sec/video, moving Acc@1 41.283 Acc@5 73.438
video 1216 done, total 1217/2821, average 0.138 sec/video, moving Acc@1 41.249 Acc@5 73.459
video 1217 done, total 1218/2821, average 0.138 sec/video, moving Acc@1 41.297 Acc@5 73.481
video 1218 done, total 1219/2821, average 0.138 sec/video, moving Acc@1 41.263 Acc@5 73.503
video 1219 done, total 1220/2821, average 0.138 sec/video, moving Acc@1 41.230 Acc@5 73.525
video 1220 done, total 1221/2821, average 0.138 sec/video, moving Acc@1 41.196 Acc@5 73.464
video 1221 done, total 1222/2821, average 0.138 sec/video, moving Acc@1 41.162 Acc@5 73.404
video 1222 done, total 1223/2821, average 0.138 sec/video, moving Acc@1 41.210 Acc@5 73.426
video 1223 done, total 1224/2821, average 0.138 sec/video, moving Acc@1 41.258 Acc@5 73.448
video 1224 done, total 1225/2821, average 0.138 sec/video, moving Acc@1 41.306 Acc@5 73.469
video 1225 done, total 1226/2821, average 0.138 sec/video, moving Acc@1 41.272 Acc@5 73.409
video 1226 done, total 1227/2821, average 0.138 sec/video, moving Acc@1 41.239 Acc@5 73.350
video 1227 done, total 1228/2821, average 0.138 sec/video, moving Acc@1 41.287 Acc@5 73.371
video 1228 done, total 1229/2821, average 0.138 sec/video, moving Acc@1 41.253 Acc@5 73.393
video 1229 done, total 1230/2821, average 0.138 sec/video, moving Acc@1 41.220 Acc@5 73.415
video 1230 done, total 1231/2821, average 0.138 sec/video, moving Acc@1 41.186 Acc@5 73.355
video 1231 done, total 1232/2821, average 0.138 sec/video, moving Acc@1 41.153 Acc@5 73.295
video 1232 done, total 1233/2821, average 0.138 sec/video, moving Acc@1 41.200 Acc@5 73.317
video 1233 done, total 1234/2821, average 0.138 sec/video, moving Acc@1 41.248 Acc@5 73.339
video 1234 done, total 1235/2821, average 0.138 sec/video, moving Acc@1 41.296 Acc@5 73.360
video 1235 done, total 1236/2821, average 0.138 sec/video, moving Acc@1 41.343 Acc@5 73.382
video 1236 done, total 1237/2821, average 0.138 sec/video, moving Acc@1 41.310 Acc@5 73.403
video 1237 done, total 1238/2821, average 0.138 sec/video, moving Acc@1 41.276 Acc@5 73.425
video 1238 done, total 1239/2821, average 0.138 sec/video, moving Acc@1 41.243 Acc@5 73.446
video 1239 done, total 1240/2821, average 0.138 sec/video, moving Acc@1 41.210 Acc@5 73.468
video 1240 done, total 1241/2821, average 0.138 sec/video, moving Acc@1 41.176 Acc@5 73.489
video 1241 done, total 1242/2821, average 0.138 sec/video, moving Acc@1 41.143 Acc@5 73.510
video 1242 done, total 1243/2821, average 0.137 sec/video, moving Acc@1 41.110 Acc@5 73.451
video 1243 done, total 1244/2821, average 0.137 sec/video, moving Acc@1 41.077 Acc@5 73.392
video 1244 done, total 1245/2821, average 0.137 sec/video, moving Acc@1 41.044 Acc@5 73.333
video 1245 done, total 1246/2821, average 0.137 sec/video, moving Acc@1 41.011 Acc@5 73.274
video 1246 done, total 1247/2821, average 0.137 sec/video, moving Acc@1 40.978 Acc@5 73.296
video 1247 done, total 1248/2821, average 0.137 sec/video, moving Acc@1 41.026 Acc@5 73.317
video 1248 done, total 1249/2821, average 0.137 sec/video, moving Acc@1 41.073 Acc@5 73.339
video 1249 done, total 1250/2821, average 0.137 sec/video, moving Acc@1 41.040 Acc@5 73.280
video 1250 done, total 1251/2821, average 0.137 sec/video, moving Acc@1 41.007 Acc@5 73.221
video 1251 done, total 1252/2821, average 0.137 sec/video, moving Acc@1 40.974 Acc@5 73.163
video 1252 done, total 1253/2821, average 0.137 sec/video, moving Acc@1 41.022 Acc@5 73.184
video 1253 done, total 1254/2821, average 0.137 sec/video, moving Acc@1 41.069 Acc@5 73.206
video 1254 done, total 1255/2821, average 0.137 sec/video, moving Acc@1 41.036 Acc@5 73.227
video 1255 done, total 1256/2821, average 0.137 sec/video, moving Acc@1 41.003 Acc@5 73.169
video 1256 done, total 1257/2821, average 0.137 sec/video, moving Acc@1 41.050 Acc@5 73.190
video 1257 done, total 1258/2821, average 0.137 sec/video, moving Acc@1 41.017 Acc@5 73.132
video 1258 done, total 1259/2821, average 0.137 sec/video, moving Acc@1 40.985 Acc@5 73.153
video 1259 done, total 1260/2821, average 0.137 sec/video, moving Acc@1 40.952 Acc@5 73.175
video 1260 done, total 1261/2821, average 0.137 sec/video, moving Acc@1 40.999 Acc@5 73.196
video 1261 done, total 1262/2821, average 0.137 sec/video, moving Acc@1 40.967 Acc@5 73.217
video 1262 done, total 1263/2821, average 0.137 sec/video, moving Acc@1 40.934 Acc@5 73.238
video 1263 done, total 1264/2821, average 0.137 sec/video, moving Acc@1 40.902 Acc@5 73.180
video 1264 done, total 1265/2821, average 0.137 sec/video, moving Acc@1 40.949 Acc@5 73.202
video 1265 done, total 1266/2821, average 0.137 sec/video, moving Acc@1 40.916 Acc@5 73.144
video 1266 done, total 1267/2821, average 0.137 sec/video, moving Acc@1 40.884 Acc@5 73.086
video 1267 done, total 1268/2821, average 0.137 sec/video, moving Acc@1 40.852 Acc@5 73.028
video 1268 done, total 1269/2821, average 0.137 sec/video, moving Acc@1 40.820 Acc@5 72.971
